,solar_generation_kw,wind_generation_kw,household_demand_kw,grid_price_cents_kwh
2024-01-07 03:00:00,0.6567601664614092,2.3713159451479022,1.1322869281075953,7.310030065764272
2024-01-07 04:00:00,1.2276565363986736,2.3525866046055115,1.7505070778104128,8.189441622142107
2024-01-07 05:00:00,2.2649142517039715,1.9818738933718676,0.7077400423515509,9.549254388603098
2024-01-07 06:00:00,2.6590989528140643,1.7549565281828727,1.2971562824707559,8.867541038324102
2024-01-07 07:00:00,3.5384586207020736,1.7179681247677063,3.212170449781847,12.524286612254462
2024-01-07 08:00:00,4.006894706029204,1.5787248144155743,3.2095367068522016,11.177248554956767
2024-01-07 09:00:00,4.6392230851190295,1.385582231138246,2.70945126811682,10.76636613676297
2024-01-07 10:00:00,4.797932256864056,1.3438377623176543,1.6248554237732473,10.524414670717878
2024-01-07 11:00:00,4.826235105471398,1.5514227843663069,2.600228234233419,11.78987601095995
2024-01-07 12:00:00,4.8617513359475035,2.0069360219501586,1.86933229302744,13.357685794584757
2024-01-07 13:00:00,4.810730380777425,1.9946706522937154,1.5228063108428425,12.59223876539505
2024-01-07 14:00:00,4.614322963258926,1.983845294870177,1.780613976592861,12.840657770140606
2024-01-07 15:00:00,4.059238196078651,1.9097209123314645,1.2369756490113,12.695570296357264
2024-01-07 16:00:00,3.897575944279004,2.2227133134456425,1.5451046910327917,11.57691220568776
2024-01-07 17:00:00,2.5454681561826447,2.1969991842866827,1.4370039512471415,20.77529934061875
2024-01-07 18:00:00,1.9752281949480324,2.094812960434603,4.170299364163852,24.705046571991534
2024-01-07 19:00:00,1.2066039608736074,2.1186794667129134,4.464097741662912,25.94159285334956
2024-01-07 20:00:00,0.47061727011438487,1.988425619863918,3.979269209288918,23.519551068898398
2024-01-07 21:00:00,0.07991070080252233,2.2441330407654636,3.986237110450263,20.71505481283779
2024-01-07 22:00:00,0.0,1.9869717009588495,2.1980675614169742,12.321690087101299
2024-01-07 23:00:00,0.022975594769015503,1.813544533285058,0.8645142625711468,13.442678790617308
2024-01-08 00:00:00,0.0,1.5401815118847224,1.5397018297077225,6.535478202915832
2024-01-08 01:00:00,0.15499973875829412,1.6707668835317022,1.4439353528423322,7.288983849543108
2024-01-08 02:00:00,0.9204561535208922,1.7385845686716932,2.09265187472049,8.479551244095656
2024-01-08 03:00:00,0.17619539270308682,1.7105812320279838,2.2128582285805334,8.507366062031988
2024-01-08 04:00:00,1.5763549216554607,1.8522465443296119,1.7290739142109621,7.316611774305505
2024-01-08 05:00:00,1.596073797717974,2.2447416164729908,1.5156201668775213,7.592102532386407
2024-01-08 06:00:00,2.620577073347119,1.9457985927092427,1.5831254923634668,6.708180167838335
2024-01-08 07:00:00,3.330439649946715,1.8584734490354649,2.2433360189518154,10.782558092618745
2024-01-08 08:00:00,3.716234008037051,2.0670048284288973,3.1266579608232536,12.65084517896692
2024-01-08 09:00:00,4.8732542784610775,1.851500251718555,3.0207461575330155,10.465895401995754
2024-01-08 10:00:00,4.201210409308558,1.9821487392924313,1.3392648911409055,13.062838733021017
2024-01-08 11:00:00,4.994169364852117,1.8969594211053484,1.0867099169163492,12.91697929387853
2024-01-08 12:00:00,4.991650086866002,2.1989231780252148,0.7795060589286031,12.487470199203042
2024-01-08 13:00:00,4.933035082929977,2.315046669950492,1.4060909962669017,10.78460471716436
2024-01-08 14:00:00,4.966859893050451,2.150220656787323,1.5033284078268814,12.68467627478525
2024-01-08 15:00:00,4.061758226621744,2.0916397390761063,0.9448193024741599,12.036546392195147
2024-01-08 16:00:00,3.1109702067622864,1.8203700429278278,1.523358871459321,12.766649818792775
2024-01-08 17:00:00,2.486155899270159,1.7662607032755566,0.9267239326435811,19.157546986877936
2024-01-08 18:00:00,1.5171764120243063,1.9372657074247301,4.29486263811132,25.94639404786269
2024-01-08 19:00:00,1.132520249328047,1.886142575612735,4.462481838911037,25.21755778779647
2024-01-08 20:00:00,0.699850197419896,2.0128810897098677,4.073474918907939,21.223353713028427
2024-01-08 21:00:00,0.3283390233638769,2.1654078078344066,3.5013923356577585,19.94039818612565
2024-01-08 22:00:00,0.03504339659027446,2.363004292426682,1.7424304696697246,13.927952005679177
2024-01-08 23:00:00,0.546395128545482,2.332700493016864,1.5496757210306364,11.929444401234266
2024-01-09 00:00:00,0.0,2.5372261225622834,0.9838384773302962,8.447133308838625
2024-01-09 01:00:00,0.14139415739529787,2.4665431811370238,1.3942988773669054,7.183741649628672
2024-01-09 02:00:00,0.7023851889982795,2.2092461827558023,1.3809047526357645,9.705169446412176
2024-01-09 03:00:00,0.6582427224862342,2.092716924286059,1.7172081428991106,9.524492023767866
2024-01-09 04:00:00,1.1445849822813905,1.9825844874194638,0.2864983555978373,8.477317088428059
2024-01-09 05:00:00,1.7305125127439913,2.0113169609264516,1.069348561935008,5.87147800570224
2024-01-09 06:00:00,2.7517438430919423,1.898028794883911,1.4052186391903092,9.092817727008256
2024-01-09 07:00:00,3.2499729007760214,1.7500494690619304,2.286343316158016,12.766354755227932
2024-01-09 08:00:00,4.063253590210098,1.9533142185787804,3.615319366507631,10.969746952611999
2024-01-09 09:00:00,4.577815161008324,2.0708072364971915,3.4892042382844446,11.854737960935411
2024-01-09 10:00:00,4.763877576168119,1.7088667602943388,1.7303704376413438,12.377516622651141
2024-01-09 11:00:00,4.9891997435928355,1.7470825384075994,1.8417656750298599,12.616462524171087
2024-01-09 12:00:00,4.3215664390647675,1.9190867796987086,1.2664274036861696,13.274633004566724
2024-01-09 13:00:00,4.848342155233248,2.1926999590864646,1.4168940452537084,11.502592636777553
2024-01-09 14:00:00,4.249582391513491,2.4084254635385793,1.396071517203833,12.573254540169758
2024-01-09 15:00:00,3.8590791127794164,2.287882806157624,1.146073600822184,11.525316426261076
2024-01-09 16:00:00,3.9702859144334486,2.6235894147704393,0.864836467441098,12.332297917472761
2024-01-09 17:00:00,2.784388623838935,2.776464014716981,1.7031700628834754,20.037981548760005
2024-01-09 18:00:00,2.312074967380593,2.505691885096463,4.091997548734002,24.309517723574185
2024-01-09 19:00:00,0.7674339348392278,2.243486547933257,4.281297775429794,24.55809928074675
2024-01-09 20:00:00,0.71169664507083,2.3014436113976147,3.806874275668147,21.989251540322766
2024-01-09 21:00:00,0.1554183464153263,2.5410246426800778,3.7651049286357994,19.48923128355482
2024-01-09 22:00:00,0.19313528131939747,2.578181850291782,0.5585254893423425,11.81268711782481
2024-01-09 23:00:00,0.5901041228510268,2.1647365375856924,1.399789666676545,11.697076263252379
2024-01-10 00:00:00,0.0,2.354934478063328,1.3273545830243556,7.176923207630807
2024-01-10 01:00:00,0.35735092240172645,2.1507855359401744,1.7058941268623178,7.951526952193031
2024-01-10 02:00:00,1.0196216781167806,2.0422369348514766,1.66264238562327,6.681877756292631
2024-01-10 03:00:00,1.2812370933202355,2.1479120081019123,1.395809636501954,8.60675090933487
2024-01-10 04:00:00,1.5857612245763062,2.153505930975205,1.5449809738825773,8.465602432196121
2024-01-10 05:00:00,1.7887529641027295,2.0660021330566045,1.0400277141739223,5.876320082731501
2024-01-10 06:00:00,2.271088025914097,1.7624862510809727,1.4145156851152894,6.367701089047186
2024-01-10 07:00:00,3.525059031234691,1.8161611158121558,2.3630268728324606,11.931845857180619
2024-01-10 08:00:00,3.8628326150520573,2.0535555254242635,3.5292063133732166,12.951464514117639
2024-01-10 09:00:00,4.252237994356835,1.7551272359805938,3.3444800569340414,12.586638680073959
2024-01-10 10:00:00,4.515114447047217,1.5214977086018067,1.7956800157980897,13.402309542268068
2024-01-10 11:00:00,4.993622206842412,1.9456374938333916,1.701839499411165,11.316493922294919
2024-01-10 12:00:00,5.100716788036639,1.9140662078090447,1.3589373560377862,13.033996261988497
2024-01-10 13:00:00,4.7356788025942835,2.178177350165471,1.3364806142531886,10.596797580289559
2024-01-10 14:00:00,4.530387389100275,1.4755197639220203,1.5760737173614334,13.122816033772073
2024-01-10 15:00:00,3.7425061055916977,1.3300516933379392,1.0979633840660172,12.077274350857664
2024-01-10 16:00:00,3.186569617064893,1.6919078918956447,1.3208961938123283,11.839157513577161
2024-01-10 17:00:00,2.6319948279682914,1.7537273246216387,1.4331983589575576,20.332589958141433
2024-01-10 18:00:00,1.9659336934426763,1.6768195085162512,3.5712816629054354,24.647546696028304
2024-01-10 19:00:00,1.0918341096093216,1.5490720138519076,3.7509111505143347,24.879067165612682
2024-01-10 20:00:00,0.8934610058413522,1.3962158515162086,4.266707313478093,23.53375790184566
2024-01-10 21:00:00,0.4450443860501877,1.6877835840281683,3.9626819086309677,19.563538021850896
2024-01-10 22:00:00,0.26646503150620227,1.43360035615667,1.3181740407126252,13.57771565395159
2024-01-10 23:00:00,0.14834125286066285,1.2268185726189917,1.2309635131292889,13.494331127051613
2024-01-11 00:00:00,0.08896357110278184,1.6167529187375458,1.908727458038816,6.276880468808679
2024-01-11 01:00:00,0.3248491438481185,1.8830238078860788,1.3822864401775075,6.339243392482513
2024-01-11 02:00:00,0.5889478766747616,2.66313723932625,1.670502532106625,8.456127849862634
2024-01-11 03:00:00,0.6415501560100527,2.366550938343158,1.624538477570764,6.663363153097541
2024-01-11 04:00:00,1.2374376658475774,2.2725030737083665,1.5251466418220043,9.098569160904539
2024-01-11 05:00:00,1.755061890582865,2.283100048333868,0.9431753976808596,9.232460747389165
2024-01-11 06:00:00,2.2676306644676862,1.7463810889414892,1.2073136433507008,5.848965330119827
2024-01-11 07:00:00,3.6334881818276146,1.9400550142330122,2.3447287229732248,11.631238478516911
2024-01-11 08:00:00,3.786769870912099,1.8135015032401485,4.0262837551016055,12.875811660983423
2024-01-11 09:00:00,4.416424391117516,2.0535864828370687,3.6059778306026518,12.277518580607163
2024-01-11 10:00:00,4.852975187753866,2.4012548500677253,1.8446889836498632,12.35091555392755
2024-01-11 11:00:00,5.231840181699793,2.21671872139985,0.5451738072445227,10.27371685976569
2024-01-11 12:00:00,4.931156744713417,2.603863009705232,1.4571095192156875,11.484940570530476
2024-01-11 13:00:00,5.2089376357800266,2.424127462752907,1.0700355875207785,13.67757590826466
2024-01-11 14:00:00,4.783286294540053,2.5288822292149837,1.8760191354298985,12.156595842027567
2024-01-11 15:00:00,4.096182014284392,2.375307383447732,1.363692721054465,13.64905245252725
2024-01-11 16:00:00,3.585151381292371,2.2074776455767755,1.3669907873542915,12.016765207535459
2024-01-11 17:00:00,2.453511580952878,2.3429290178678985,1.6946213877495093,20.239850838203072
2024-01-11 18:00:00,1.9898755172435976,2.430596848901916,3.9636209085940175,25.99557849692325
2024-01-11 19:00:00,1.7300745196824772,2.3662436550972545,3.7035644682669537,23.554524307388583
2024-01-11 20:00:00,0.854014639825038,2.1036936141070313,4.22613035573341,22.865370464771114
2024-01-11 21:00:00,0.7554187195794704,2.0884345600570406,4.439504965742378,18.272372987034792
2024-01-11 22:00:00,0.034031757887228134,2.257244685831376,1.5940095387265587,11.94827449672096
2024-01-11 23:00:00,0.0,2.3833370314111852,1.9260324982953017,12.075948427548404
2024-01-12 00:00:00,0.0,2.4364374973820166,1.266553767409059,7.914294890416454
2024-01-12 01:00:00,0.0,1.96644704784424,2.1285596217870713,7.09454499428539
2024-01-12 02:00:00,0.6299554899430027,2.1252505781673063,1.0057138086289903,6.544565660434385
2024-01-12 03:00:00,0.9008708482220648,2.4004999442322053,1.442253602405135,7.962882029942431
2024-01-12 04:00:00,1.8010541620198577,2.3968769438865585,1.3935689186815896,7.909814056545938
2024-01-12 05:00:00,2.0414957657130555,2.218178626847808,1.4294053101609174,9.064217669874012
2024-01-12 06:00:00,2.4592307486984684,2.2132595942982443,1.3272142055276337,8.7609465917309
2024-01-12 07:00:00,3.596505716242952,2.7362953045195226,2.144564161415549,13.3377766336011
2024-01-12 08:00:00,3.6373179870382066,2.711353878681326,3.1387823489072497,12.925578184605396
2024-01-12 09:00:00,4.670985581607633,2.5109886630137965,2.7047783087751154,12.398144971841502
2024-01-12 10:00:00,5.178755127539389,2.271990886896741,2.0834071815676927,12.317815366132395
2024-01-12 11:00:00,5.2665634961843315,2.4559000180306723,2.0691249325461225,11.282208088789757
2024-01-12 12:00:00,4.882132650386733,2.285047867799363,2.0860514630387668,11.692883681921113
2024-01-12 13:00:00,4.601176949783244,2.22396780237944,2.231638570771934,11.304153888182128
2024-01-12 14:00:00,5.016377180636525,1.8834621929200381,1.098034601065484,12.787435762097612
2024-01-12 15:00:00,3.9411235643069156,1.6674714980083511,1.323815591897402,12.78608388819911
2024-01-12 16:00:00,3.1592444294280644,1.6834746711752828,1.7262952933682638,10.028981157948447
2024-01-12 17:00:00,2.4539608198870724,1.6709041142939833,1.2316868831063617,20.809785654186715
2024-01-12 18:00:00,1.8303120389960683,1.5696097482224782,4.880278371872079,24.606535381576794
2024-01-12 19:00:00,1.635167782353421,1.277196082037027,4.764075069756894,24.672137826737977
2024-01-12 20:00:00,0.48274193783547215,1.3978255196290474,4.693896200303764,19.77512799186887
2024-01-12 21:00:00,0.13713280744369674,1.6741519016390747,3.3625954724877376,20.098102176107965
2024-01-12 22:00:00,0.4501486940158418,1.5173005022479034,1.3326118859254872,12.785495782763679
2024-01-12 23:00:00,0.0,1.4874505489168073,1.5688569964253813,11.825813680154477
2024-01-13 00:00:00,0.0,1.5746229629145174,2.273710234181697,7.269655106711031
2024-01-13 01:00:00,0.0,1.7419612132030566,1.603080887965815,6.368874700719204
2024-01-13 02:00:00,0.3307884748755438,1.6948155408494985,2.131178135167908,8.29572834899637
2024-01-13 03:00:00,0.9370943109185588,1.5737232586525043,0.9386059301457851,9.02472763980443
2024-01-13 04:00:00,1.1481373186222996,1.8190359799107956,2.248505493963391,7.241086364832012
2024-01-13 05:00:00,2.183837554496913,1.6970548175931877,2.094297819856937,9.025791474568736
2024-01-13 06:00:00,2.113665865753581,1.6002257424270478,1.6063948479186583,7.636871522474744
2024-01-13 07:00:00,3.456223424703698,1.5003954379614461,2.7483166249040973,12.306855020884692
2024-01-13 08:00:00,3.3509321011978526,1.5026602932769448,3.782927727374991,11.045985599781137
2024-01-13 09:00:00,4.479993042687474,1.97703551756345,3.036269611071287,12.693765461743961
